               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10872,            0.029887,            0.038695,            0.000273,            0.071567,          0.00016139,          2.8708e-05,             0.10368,            0.018889,            0.037257,              0.0928,              0.0008,              0.0008
                   1,             0.10533,            0.028751,            0.038223,          0.00012296,            0.024729,          6.6236e-05,          1.0093e-05,            0.098707,            0.018415,            0.036964,            0.084694,           0.0016944,           0.0016944
                   2,             0.10168,            0.027906,            0.037987,          0.00010893,            0.042735,          6.3363e-05,          8.6281e-06,            0.094659,            0.019138,            0.036639,            0.076583,           0.0025828,           0.0025828
                   3,            0.097996,            0.027396,              0.0372,          0.00012346,            0.048433,          7.8058e-05,          1.3713e-05,            0.091106,            0.018239,            0.036301,            0.068465,           0.0034654,           0.0034654
                   4,            0.095698,            0.026658,              0.0366,          0.00015251,            0.059829,          0.00010143,          2.0404e-05,            0.088526,            0.018774,            0.035925,            0.060342,           0.0043419,           0.0043419
                   5,             0.09313,            0.025973,            0.036132,          0.00016703,            0.065527,          0.00010223,          2.3416e-05,            0.086986,             0.01916,            0.035532,            0.052213,           0.0052126,           0.0052126
                   6,            0.090582,            0.026086,            0.035138,          0.00014524,             0.05698,          9.2816e-05,           2.021e-05,            0.085834,            0.017975,            0.034996,            0.044077,           0.0060772,           0.0060772
                   7,            0.088708,            0.027173,            0.034051,          0.00016703,            0.065527,          0.00010662,          2.5049e-05,            0.084494,            0.018447,            0.034378,            0.035936,            0.006936,            0.006936
                   8,            0.086751,            0.024304,            0.032912,          0.00018882,            0.074074,          0.00013508,          3.3946e-05,            0.083548,            0.018871,            0.033852,            0.027789,           0.0077888,           0.0077888
                   9,            0.084516,            0.025153,            0.031337,          0.00018155,            0.071225,          0.00013959,            3.42e-05,            0.082914,            0.013943,            0.033458,            0.019636,           0.0086357,           0.0086357
                  10,            0.079265,             0.02481,            0.031029,           0.0019764,              0.1584,            0.001639,          0.00047998,            0.079929,            0.014588,            0.032607,            0.011477,           0.0094766,           0.0094766
                  11,            0.077844,            0.023921,            0.030303,            0.010473,             0.17234,            0.006418,          0.00093223,            0.078603,            0.014984,             0.03211,            0.009637,            0.009637,            0.009637
                  12,             0.06867,            0.027276,            0.028379,           0.0050402,              0.6344,            0.074441,            0.026705,            0.064401,            0.021183,            0.029663,            0.009637,            0.009637,            0.009637
                  13,             0.06704,            0.024104,            0.027765,             0.36613,             0.11501,            0.021693,           0.0061188,            0.072075,            0.026073,            0.024836,            0.009604,            0.009604,            0.009604
                  14,            0.065639,            0.025022,            0.026172,             0.40064,             0.13675,            0.065039,            0.017645,            0.066266,             0.03211,            0.029153,            0.009571,            0.009571,            0.009571
                  15,            0.065147,            0.022185,            0.026568,             0.58012,             0.26073,            0.095531,            0.027262,            0.068486,            0.019778,            0.025285,            0.009538,            0.009538,            0.009538
                  16,            0.063333,            0.023828,            0.021961,             0.49712,             0.36137,              0.1545,            0.042822,            0.070776,            0.055015,            0.030585,            0.009505,            0.009505,            0.009505
                  17,            0.062689,             0.02277,            0.019381,             0.38627,             0.31293,            0.053282,            0.013808,            0.079047,            0.043143,            0.026228,            0.009472,            0.009472,            0.009472
                  18,            0.061737,            0.021766,             0.01725,             0.41509,             0.38444,            0.084011,              0.0229,            0.083408,            0.035627,            0.014767,            0.009439,            0.009439,            0.009439
                  19,             0.06099,            0.021028,            0.017747,             0.49232,             0.32023,             0.16321,            0.044238,             0.07157,            0.027732,             0.01569,            0.009406,            0.009406,            0.009406
                  20,            0.057181,            0.021142,            0.018024,              0.5212,              0.3261,              0.1935,            0.063777,            0.071383,            0.026357,            0.011976,            0.009373,            0.009373,            0.009373
                  21,            0.055131,            0.020543,            0.014613,             0.46922,             0.18165,             0.11097,            0.035204,            0.093467,              0.1872,            0.052148,             0.00934,             0.00934,             0.00934
                  22,            0.053122,            0.020679,             0.01484,             0.55178,             0.40707,             0.32014,             0.10591,             0.05941,            0.036886,            0.018189,            0.009307,            0.009307,            0.009307
                  23,            0.052497,            0.020105,            0.015402,             0.65687,              0.3184,             0.26851,             0.10506,            0.064506,            0.047398,            0.017879,            0.009274,            0.009274,            0.009274
                  24,            0.051825,            0.019771,            0.015127,             0.52833,             0.37903,             0.19315,            0.072003,            0.065139,            0.026039,           0.0094282,            0.009241,            0.009241,            0.009241
                  25,             0.05198,            0.019393,            0.014474,             0.59563,             0.32057,             0.33653,             0.12989,            0.063105,            0.028214,            0.010836,            0.009208,            0.009208,            0.009208
                  26,            0.049565,             0.01827,            0.013196,             0.61416,             0.29272,             0.25689,            0.092293,            0.065781,            0.022483,            0.022448,            0.009175,            0.009175,            0.009175
                  27,            0.048743,            0.018653,            0.012264,             0.77975,             0.25447,             0.34729,              0.1323,            0.075016,            0.024927,            0.013914,            0.009142,            0.009142,            0.009142
                  28,            0.047413,            0.017794,            0.013601,             0.60783,             0.36285,              0.3723,             0.14262,            0.053942,              0.0182,           0.0057921,            0.009109,            0.009109,            0.009109
                  29,            0.046646,            0.018032,            0.013204,             0.74338,             0.45949,             0.55687,             0.25705,             0.04716,            0.019928,           0.0084984,            0.009076,            0.009076,            0.009076
                  30,            0.045116,            0.016023,            0.011514,             0.72507,             0.46906,             0.57702,             0.26642,            0.045103,            0.011232,           0.0070473,            0.009043,            0.009043,            0.009043
                  31,            0.044091,             0.01669,            0.011361,             0.89449,             0.42434,             0.63939,             0.28502,            0.044736,            0.014277,           0.0085779,             0.00901,             0.00901,             0.00901
                  32,            0.044567,            0.015836,            0.011279,             0.64912,             0.52465,             0.59025,             0.24363,            0.046232,            0.013343,            0.008095,            0.008977,            0.008977,            0.008977
                  33,            0.042029,            0.016116,            0.010144,             0.75721,             0.44091,             0.61528,             0.31132,            0.042923,             0.01165,           0.0063766,            0.008944,            0.008944,            0.008944
                  34,            0.043064,            0.016512,            0.010633,             0.77467,             0.39487,             0.59152,             0.24963,            0.045831,            0.012075,            0.012263,            0.008911,            0.008911,            0.008911
                  35,            0.042992,            0.015193,              0.0112,             0.47558,             0.70584,             0.68223,             0.23797,             0.05058,            0.011776,            0.006566,            0.008878,            0.008878,            0.008878
                  36,            0.044703,             0.01597,            0.011196,             0.69433,             0.68984,             0.71608,              0.3047,            0.041974,           0.0098906,            0.006823,            0.008845,            0.008845,            0.008845
                  37,            0.041535,            0.014669,            0.010367,             0.63609,              0.7237,             0.72056,             0.32262,             0.04286,            0.010144,           0.0064167,            0.008812,            0.008812,            0.008812
                  38,            0.041714,            0.014317,           0.0094969,             0.56999,             0.66633,             0.62856,             0.29906,            0.041933,           0.0095325,           0.0080835,            0.008779,            0.008779,            0.008779
                  39,            0.040424,            0.014499,            0.010665,             0.61659,             0.71694,             0.65862,             0.34922,            0.038598,            0.010499,           0.0073494,            0.008746,            0.008746,            0.008746
                  40,            0.040488,            0.015148,           0.0097062,             0.70147,             0.62501,             0.71074,             0.30668,            0.043624,            0.011187,           0.0049931,            0.008713,            0.008713,            0.008713
                  41,            0.039859,            0.014184,           0.0097031,             0.67877,             0.72862,             0.74824,             0.37474,            0.040825,            0.011453,           0.0063706,             0.00868,             0.00868,             0.00868
                  42,            0.041488,            0.014025,            0.010772,             0.72422,               0.724,             0.75051,             0.34707,            0.041307,            0.010338,            0.007909,            0.008647,            0.008647,            0.008647
                  43,            0.040238,            0.014115,           0.0082343,               0.784,             0.70347,             0.76136,             0.37502,            0.039453,           0.0097976,             0.01021,            0.008614,            0.008614,            0.008614
                  44,            0.037791,            0.013977,           0.0091744,             0.71124,              0.7857,             0.77472,             0.40277,            0.036401,           0.0099573,           0.0058296,            0.008581,            0.008581,            0.008581
                  45,            0.038443,            0.013013,            0.012146,             0.66339,             0.68402,              0.6873,             0.37269,            0.039004,            0.012928,           0.0083974,            0.008548,            0.008548,            0.008548
                  46,            0.037499,            0.014064,           0.0096507,             0.70722,             0.78549,             0.79357,             0.46691,            0.036718,           0.0089297,           0.0062001,            0.008515,            0.008515,            0.008515
                  47,            0.037981,            0.013563,           0.0098136,              0.6342,              0.7023,             0.70034,             0.39544,            0.037803,           0.0093026,           0.0084472,            0.008482,            0.008482,            0.008482
                  48,            0.037559,            0.013446,            0.009087,             0.72231,             0.78161,             0.81158,             0.44012,            0.034955,           0.0082221,           0.0072327,            0.008449,            0.008449,            0.008449
                  49,            0.036843,            0.013659,           0.0079662,             0.84317,             0.79933,             0.87499,             0.45686,             0.03411,            0.008379,           0.0050983,            0.008416,            0.008416,            0.008416
                  50,            0.036475,             0.01441,           0.0090724,             0.78348,             0.75949,             0.82563,             0.41233,            0.042488,           0.0096731,           0.0051507,            0.008383,            0.008383,            0.008383
                  51,             0.03793,            0.011954,           0.0078191,             0.79791,             0.76925,             0.79898,             0.44843,            0.035108,           0.0086322,           0.0058279,             0.00835,             0.00835,             0.00835
                  52,            0.036499,            0.012577,           0.0073524,              0.8043,             0.78766,              0.8505,             0.48123,            0.032888,           0.0084004,           0.0085084,            0.008317,            0.008317,            0.008317
                  53,            0.036074,            0.011876,           0.0083732,              0.8149,             0.69566,             0.79976,             0.46681,            0.032931,           0.0093722,           0.0085459,            0.008284,            0.008284,            0.008284
                  54,            0.035565,            0.013057,           0.0078498,             0.79208,             0.69699,             0.78287,             0.41139,            0.033974,           0.0091047,           0.0096737,            0.008251,            0.008251,            0.008251
                  55,            0.035496,            0.013026,           0.0080324,             0.82911,             0.68705,             0.80423,             0.36315,            0.040214,           0.0077925,            0.013404,            0.008218,            0.008218,            0.008218
                  56,            0.036149,            0.012643,           0.0078903,             0.89654,             0.81371,             0.88242,             0.51782,             0.03526,            0.007772,           0.0060977,            0.008185,            0.008185,            0.008185
                  57,            0.034316,            0.012347,           0.0087425,             0.79126,             0.71941,               0.827,             0.51341,            0.029694,            0.008543,           0.0065832,            0.008152,            0.008152,            0.008152
                  58,            0.034411,            0.012644,           0.0078907,             0.91145,             0.79153,             0.90586,             0.50747,            0.032972,           0.0077887,           0.0059549,            0.008119,            0.008119,            0.008119
                  59,            0.033413,            0.011828,           0.0065701,             0.90081,             0.81594,             0.89159,             0.49165,            0.035333,           0.0079789,           0.0058783,            0.008086,            0.008086,            0.008086
                  60,            0.034954,            0.012296,           0.0079734,             0.86005,             0.78819,             0.86458,             0.48109,            0.034116,           0.0075016,           0.0092031,            0.008053,            0.008053,            0.008053
                  61,            0.032978,            0.011797,           0.0071648,             0.93973,             0.78346,             0.91201,             0.50446,            0.034474,           0.0078535,           0.0076667,             0.00802,             0.00802,             0.00802
                  62,            0.033267,             0.01129,           0.0080296,             0.89878,             0.79543,             0.88345,             0.48802,            0.034954,           0.0078807,           0.0076827,            0.007987,            0.007987,            0.007987
                  63,            0.033085,            0.011548,           0.0073855,             0.76428,             0.82575,             0.87523,             0.50732,            0.034133,           0.0080481,           0.0083785,            0.007954,            0.007954,            0.007954
                  64,            0.032499,             0.01146,           0.0095549,             0.89501,             0.79019,             0.89372,             0.46011,            0.036554,           0.0074987,           0.0067389,            0.007921,            0.007921,            0.007921
                  65,            0.034013,            0.011839,           0.0077012,             0.79451,             0.80177,             0.86421,             0.51608,            0.032841,           0.0072923,           0.0041885,            0.007888,            0.007888,            0.007888
                  66,            0.032468,            0.011829,           0.0080067,             0.89292,             0.72478,             0.87571,             0.55603,             0.03143,           0.0082264,           0.0059383,            0.007855,            0.007855,            0.007855
                  67,            0.032176,            0.011955,           0.0075916,             0.97518,             0.85719,             0.94415,             0.60909,            0.030831,           0.0070019,           0.0046957,            0.007822,            0.007822,            0.007822
                  68,            0.030894,            0.010962,           0.0087342,               0.844,             0.86784,             0.88975,             0.49959,            0.036402,           0.0072389,           0.0054603,            0.007789,            0.007789,            0.007789
                  69,            0.031444,            0.011256,           0.0065987,             0.93414,             0.86454,             0.93454,             0.56578,            0.031115,           0.0071297,           0.0042173,            0.007756,            0.007756,            0.007756
                  70,            0.031141,            0.011206,           0.0065507,             0.92254,             0.88161,              0.9514,             0.61233,            0.029101,           0.0073361,           0.0048451,            0.007723,            0.007723,            0.007723
                  71,            0.032255,            0.011544,           0.0077129,             0.93286,             0.69187,             0.86767,             0.55822,            0.031702,           0.0074072,           0.0054849,             0.00769,             0.00769,             0.00769
                  72,            0.032422,            0.011174,           0.0076217,              0.9445,             0.81944,              0.9044,             0.56424,            0.030334,           0.0066833,           0.0049519,            0.007657,            0.007657,            0.007657
                  73,             0.03184,            0.011286,           0.0069017,             0.93014,             0.80547,             0.88634,             0.56267,            0.028587,           0.0068674,           0.0052328,            0.007624,            0.007624,            0.007624
                  74,            0.030767,            0.010916,           0.0055377,              0.8898,              0.8205,             0.86087,             0.53409,            0.029348,           0.0076618,           0.0069088,            0.007591,            0.007591,            0.007591
                  75,            0.031671,            0.011922,           0.0077211,             0.92885,             0.80553,             0.88951,             0.53899,            0.030191,           0.0074005,           0.0080738,            0.007558,            0.007558,            0.007558
                  76,            0.032309,            0.011148,              0.0069,             0.94165,             0.80863,              0.8978,             0.54248,            0.030325,           0.0071092,           0.0055861,            0.007525,            0.007525,            0.007525
                  77,            0.031768,            0.011402,           0.0083037,             0.93515,             0.89821,             0.96365,             0.60578,            0.027604,            0.007062,           0.0049816,            0.007492,            0.007492,            0.007492
                  78,            0.030188,            0.011232,           0.0062957,              0.9286,             0.83556,             0.93738,              0.5612,            0.028117,           0.0070472,           0.0054254,            0.007459,            0.007459,            0.007459
                  79,            0.028094,            0.010138,           0.0071626,             0.83429,             0.88579,             0.89926,             0.59924,            0.027914,            0.006506,           0.0068624,            0.007426,            0.007426,            0.007426
                  80,            0.030278,            0.010567,           0.0065642,              0.9289,             0.79779,             0.88433,             0.54627,             0.03284,           0.0067344,           0.0065483,            0.007393,            0.007393,            0.007393
                  81,            0.029925,             0.01092,           0.0065438,             0.88904,             0.80042,             0.89675,             0.55918,            0.027616,           0.0067272,           0.0079983,             0.00736,             0.00736,             0.00736
                  82,            0.030623,            0.011332,           0.0079253,             0.88604,             0.86084,             0.89569,             0.58615,            0.028745,           0.0074224,           0.0082615,            0.007327,            0.007327,            0.007327
                  83,            0.028746,            0.010625,            0.006361,             0.89452,             0.84009,             0.89744,             0.61112,            0.026717,           0.0067277,           0.0089075,            0.007294,            0.007294,            0.007294
                  84,            0.028821,            0.010536,           0.0054014,             0.95325,             0.88887,             0.95981,             0.67247,            0.025774,           0.0061369,           0.0034601,            0.007261,            0.007261,            0.007261
                  85,             0.02966,            0.010575,           0.0061508,             0.92452,             0.87541,             0.94859,             0.62666,            0.026828,           0.0065036,           0.0046921,            0.007228,            0.007228,            0.007228
                  86,            0.028708,            0.010559,           0.0058351,             0.90615,             0.88188,             0.91638,             0.59802,            0.027661,           0.0067873,           0.0049799,            0.007195,            0.007195,            0.007195
                  87,            0.029083,            0.010146,           0.0071863,             0.92175,             0.86361,             0.93603,             0.60645,            0.028326,           0.0069571,           0.0053548,            0.007162,            0.007162,            0.007162
                  88,            0.030732,            0.011219,           0.0068418,             0.94554,              0.8537,             0.93962,             0.62283,            0.026832,           0.0063267,           0.0066819,            0.007129,            0.007129,            0.007129
                  89,            0.027378,            0.010012,           0.0064305,             0.93784,             0.78917,             0.91429,             0.62462,            0.027814,            0.006505,             0.01124,            0.007096,            0.007096,            0.007096
                  90,            0.029333,            0.010323,           0.0053191,             0.87814,             0.92359,             0.95406,             0.62555,            0.029465,           0.0060284,           0.0052597,            0.007063,            0.007063,            0.007063
                  91,            0.029941,           0.0099084,           0.0071752,             0.90867,              0.8887,             0.93064,             0.51798,            0.031154,           0.0069213,           0.0050547,             0.00703,             0.00703,             0.00703
                  92,             0.02926,            0.010642,           0.0056577,             0.94503,             0.82934,             0.93747,             0.62537,            0.026401,           0.0065198,           0.0050577,            0.006997,            0.006997,            0.006997
                  93,             0.02816,            0.010297,           0.0056718,             0.94835,             0.82369,             0.92243,             0.61992,            0.028132,           0.0063961,           0.0055773,            0.006964,            0.006964,            0.006964
                  94,            0.028345,           0.0093259,           0.0055303,             0.89289,             0.83968,             0.89821,             0.55623,            0.029593,           0.0067337,           0.0069426,            0.006931,            0.006931,            0.006931
                  95,            0.029146,            0.011188,           0.0075791,             0.96573,             0.87134,              0.9384,             0.64251,            0.026642,           0.0071096,           0.0042226,            0.006898,            0.006898,            0.006898
                  96,            0.029022,           0.0099636,           0.0057684,             0.95486,             0.89595,             0.94093,             0.63254,             0.02585,           0.0065904,           0.0051175,            0.006865,            0.006865,            0.006865
                  97,            0.027686,           0.0099045,           0.0054904,              0.9377,              0.8937,              0.9572,              0.6607,            0.024478,           0.0064571,           0.0050016,            0.006832,            0.006832,            0.006832
                  98,            0.027855,            0.010258,           0.0052443,             0.93184,             0.88611,             0.94405,             0.62391,            0.027527,           0.0067542,           0.0065485,            0.006799,            0.006799,            0.006799
                  99,            0.029304,           0.0099654,           0.0082666,              0.9297,             0.91421,             0.96665,              0.6598,            0.027635,           0.0067136,            0.004136,            0.006766,            0.006766,            0.006766
                 100,            0.027176,           0.0098623,           0.0060672,             0.93926,             0.87608,             0.94773,             0.67243,            0.024477,           0.0061898,           0.0050584,            0.006733,            0.006733,            0.006733
                 101,            0.027479,           0.0095258,           0.0060798,             0.97448,             0.86079,             0.95834,             0.66253,            0.025589,           0.0068436,           0.0044746,              0.0067,              0.0067,              0.0067
                 102,            0.026927,            0.010019,           0.0051576,             0.93889,             0.89791,             0.95836,             0.66959,             0.02644,           0.0064328,            0.003881,            0.006667,            0.006667,            0.006667
                 103,             0.02854,           0.0095898,           0.0057123,              0.9569,             0.89229,             0.97165,             0.61716,            0.028872,           0.0063717,           0.0025615,            0.006634,            0.006634,            0.006634
                 104,            0.027665,            0.009984,           0.0053324,             0.96906,             0.89449,             0.96223,             0.64157,             0.02663,           0.0061119,            0.003913,            0.006601,            0.006601,            0.006601
                 105,            0.027163,            0.009816,           0.0052865,              0.9348,             0.90481,             0.96553,             0.67963,            0.024914,           0.0060711,           0.0045187,            0.006568,            0.006568,            0.006568
                 106,            0.026509,           0.0092255,           0.0051716,             0.91154,              0.8872,             0.95092,             0.62232,            0.026863,           0.0060277,           0.0048689,            0.006535,            0.006535,            0.006535
                 107,            0.026451,            0.010025,           0.0055437,             0.95161,             0.89615,             0.96285,             0.60261,            0.027225,            0.006144,           0.0055382,            0.006502,            0.006502,            0.006502
                 108,            0.026819,           0.0091939,            0.005299,             0.94835,             0.88809,             0.96966,             0.65171,            0.027201,           0.0063257,           0.0043317,            0.006469,            0.006469,            0.006469
                 109,             0.02696,            0.010058,           0.0057351,             0.97291,               0.848,             0.96144,             0.63301,            0.025925,           0.0064883,           0.0041116,            0.006436,            0.006436,            0.006436
                 110,            0.026546,           0.0098699,           0.0057127,             0.93642,             0.88545,              0.9504,             0.64142,            0.027576,           0.0060687,           0.0040206,            0.006403,            0.006403,            0.006403
                 111,            0.028497,            0.009244,           0.0048477,             0.96912,             0.89173,             0.97345,             0.64728,            0.028281,           0.0062454,            0.003702,             0.00637,             0.00637,             0.00637
                 112,             0.02697,           0.0096079,           0.0083555,             0.89747,             0.88668,              0.9554,             0.65974,             0.02633,           0.0059478,           0.0036947,            0.006337,            0.006337,            0.006337
                 113,            0.027494,            0.010344,           0.0047667,             0.90183,             0.91018,             0.96651,             0.64317,            0.025579,           0.0062671,           0.0030295,            0.006304,            0.006304,            0.006304
                 114,            0.025774,           0.0096926,            0.005049,             0.95746,             0.90476,              0.9695,             0.65837,            0.024511,           0.0059154,           0.0027374,            0.006271,            0.006271,            0.006271
                 115,            0.026842,            0.009533,           0.0046307,             0.92099,             0.89735,             0.96401,             0.67697,            0.024897,           0.0059471,            0.003038,            0.006238,            0.006238,            0.006238
                 116,            0.025786,           0.0096407,             0.00678,             0.93147,             0.88177,             0.96102,              0.6826,            0.024922,           0.0061612,           0.0043053,            0.006205,            0.006205,            0.006205
                 117,            0.026814,             0.00917,           0.0055716,             0.90966,             0.92453,             0.96301,             0.65012,            0.025359,           0.0063353,           0.0054465,            0.006172,            0.006172,            0.006172
                 118,            0.026191,           0.0093471,           0.0046727,             0.95974,             0.89983,             0.96993,             0.65272,            0.025915,           0.0059671,           0.0035092,            0.006139,            0.006139,            0.006139
                 119,            0.026344,            0.010249,           0.0051145,             0.96049,             0.90688,             0.96429,             0.67692,            0.025076,           0.0064652,           0.0040548,            0.006106,            0.006106,            0.006106
                 120,            0.026234,           0.0092546,            0.004759,             0.97802,             0.89019,             0.95301,             0.64844,            0.025276,           0.0061233,           0.0026828,            0.006073,            0.006073,            0.006073
                 121,            0.026354,           0.0092688,           0.0051808,             0.97549,             0.89115,             0.97076,             0.66721,            0.024492,           0.0060453,           0.0033673,             0.00604,             0.00604,             0.00604
                 122,            0.025312,           0.0093812,           0.0055246,             0.87959,             0.93997,             0.96546,             0.71852,             0.02455,           0.0058694,            0.004929,            0.006007,            0.006007,            0.006007
                 123,            0.026112,           0.0085285,             0.00477,             0.92899,             0.83948,             0.94072,             0.67086,            0.023575,           0.0058208,           0.0050008,            0.005974,            0.005974,            0.005974
                 124,            0.024867,           0.0088471,            0.004499,             0.96315,             0.93026,             0.97743,             0.70435,            0.023555,           0.0061169,           0.0040006,            0.005941,            0.005941,            0.005941
                 125,            0.024934,           0.0094337,           0.0072011,             0.95711,             0.87181,             0.96685,             0.68211,            0.025526,           0.0059309,           0.0047184,            0.005908,            0.005908,            0.005908
                 126,            0.025411,           0.0095732,           0.0050393,             0.95782,             0.85743,             0.95903,             0.66424,            0.025564,           0.0060205,           0.0049547,            0.005875,            0.005875,            0.005875
                 127,            0.025432,            0.009436,           0.0053577,             0.96249,             0.89634,             0.97267,             0.68621,            0.024421,           0.0056982,           0.0047124,            0.005842,            0.005842,            0.005842
                 128,            0.025007,           0.0089942,           0.0044754,             0.95262,             0.92664,             0.97125,              0.6957,            0.024703,           0.0059698,           0.0049989,            0.005809,            0.005809,            0.005809
                 129,            0.026026,           0.0093971,           0.0057567,             0.94035,             0.91466,             0.97093,             0.70385,            0.023262,           0.0060132,           0.0048388,            0.005776,            0.005776,            0.005776
                 130,             0.02622,           0.0088498,           0.0049754,             0.96204,             0.89814,             0.95709,             0.66354,            0.024311,           0.0057833,           0.0060684,            0.005743,            0.005743,            0.005743
                 131,            0.026646,           0.0089783,           0.0051941,             0.94955,             0.93328,             0.96477,             0.65646,            0.025899,            0.006093,           0.0046996,             0.00571,             0.00571,             0.00571
                 132,            0.025656,           0.0095825,           0.0057794,             0.94666,             0.89551,             0.95279,             0.67223,            0.023547,           0.0058255,           0.0049005,            0.005677,            0.005677,            0.005677
                 133,            0.025671,           0.0094527,           0.0048233,             0.93712,             0.92036,             0.96869,             0.69426,            0.023605,           0.0058813,           0.0040742,            0.005644,            0.005644,            0.005644
                 134,            0.025069,           0.0089121,           0.0040383,             0.94738,             0.94205,             0.97615,              0.7069,            0.023837,           0.0057158,           0.0040671,            0.005611,            0.005611,            0.005611
                 135,            0.023859,           0.0089768,           0.0034564,             0.97425,             0.86781,             0.95775,             0.70772,            0.023378,           0.0055988,            0.006461,            0.005578,            0.005578,            0.005578
                 136,             0.02472,           0.0087285,            0.003901,             0.90922,             0.95868,             0.97351,             0.71568,            0.023327,            0.005697,           0.0053681,            0.005545,            0.005545,            0.005545
                 137,            0.024424,           0.0086167,           0.0045664,             0.94669,             0.94143,             0.97141,             0.67905,             0.02506,           0.0055134,           0.0061167,            0.005512,            0.005512,            0.005512
                 138,            0.024736,           0.0089919,           0.0038563,             0.96108,             0.92128,             0.97344,              0.6896,            0.023448,            0.005487,           0.0052041,            0.005479,            0.005479,            0.005479
                 139,            0.025316,           0.0094922,           0.0040748,             0.95616,             0.93002,             0.97075,             0.65768,            0.024009,           0.0058899,           0.0052752,            0.005446,            0.005446,            0.005446
                 140,            0.024401,           0.0085588,           0.0047761,             0.93038,             0.91538,             0.96226,             0.70336,            0.024409,            0.005765,           0.0057877,            0.005413,            0.005413,            0.005413
                 141,            0.025116,           0.0092886,           0.0046874,             0.91797,             0.91499,             0.96527,             0.69254,            0.023275,           0.0057216,           0.0049479,             0.00538,             0.00538,             0.00538
                 142,            0.024375,           0.0089091,            0.003905,              0.9722,             0.90949,             0.95651,                0.72,            0.022814,           0.0056114,           0.0040847,            0.005347,            0.005347,            0.005347
                 143,             0.02397,           0.0093506,            0.004464,             0.90333,             0.94838,             0.96678,             0.68634,            0.023696,           0.0054412,            0.004433,            0.005314,            0.005314,            0.005314
                 144,            0.023667,           0.0084019,           0.0039949,             0.96972,             0.91067,             0.97484,             0.72445,            0.022984,            0.005662,           0.0054427,            0.005281,            0.005281,            0.005281
                 145,            0.024518,           0.0093864,           0.0046087,             0.92817,             0.93288,             0.97053,             0.71206,            0.023619,           0.0059557,           0.0045574,            0.005248,            0.005248,            0.005248
                 146,            0.023616,           0.0087738,           0.0042192,              0.9521,              0.9079,             0.97003,             0.71907,            0.022952,           0.0058131,            0.004886,            0.005215,            0.005215,            0.005215
                 147,            0.023411,           0.0086838,           0.0039481,             0.97306,             0.93968,             0.97655,             0.73862,            0.024001,           0.0059884,           0.0049363,            0.005182,            0.005182,            0.005182
                 148,            0.024721,           0.0091323,           0.0041657,             0.97906,             0.92631,             0.97931,             0.73031,            0.023321,           0.0057745,           0.0041918,            0.005149,            0.005149,            0.005149
